surname,nationality,split
asker,Arabic,train
najjar,Arabic,train
antar,Arabic,train
maroun,Arabic,train
kanaan,Arabic,train
daher,Arabic,train
sarraf,Arabic,train
sayegh,Arabic,train
said,Arabic,train
dagher,Arabic,train
nassar,Arabic,train
shamon,Arabic,train
antoun,Arabic,train
shamon,Arabic,train
ganem,Arabic,train
halabi,Arabic,train
attia,Arabic,train
morcos,Arabic,train
nader,Arabic,train
handal,Arabic,train
srour,Arabic,train
sleiman,Arabic,train
baba,Arabic,train
rahal,Arabic,train
bishara,Arabic,train
samaha,Arabic,train
isa,Arabic,train
hadad,Arabic,train
fakhoury,Arabic,train
naifeh,Arabic,train
nassar,Arabic,train
daher,Arabic,train
maroun,Arabic,train
hanania,Arabic,train
samaha,Arabic,train
antar,Arabic,train
boutros,Arabic,train
shalhoub,Arabic,train
samaha,Arabic,train
naser,Arabic,train
cham,Arabic,train
nassar,Arabic,train
kassis,Arabic,train
cham,Arabic,train
sayegh,Arabic,train
haddad,Arabic,train
dagher,Arabic,train
gerges,Arabic,train
tahan,Arabic,train
bishara,Arabic,train
shamoun,Arabic,train
antar,Arabic,train
bahar,Arabic,train
moghadam,Arabic,train
malouf,Arabic,train
ganim,Arabic,train
deeb,Arabic,train
botros,Arabic,train
boutros,Arabic,train
morcos,Arabic,train
ganim,Arabic,train
sayegh,Arabic,train
masih,Arabic,train
mansour,Arabic,train
samaha,Arabic,train
issa,Arabic,train
atiyeh,Arabic,train
harb,Arabic,train
assaf,Arabic,train
antoun,Arabic,train
maalouf,Arabic,train
cham,Arabic,train
shamoon,Arabic,train
asfour,Arabic,train
boulos,Arabic,train
toma,Arabic,train
haddad,Arabic,train
gerges,Arabic,train
bata,Arabic,train
asker,Arabic,train
gaber,Arabic,train
said,Arabic,train
nazari,Arabic,train
deeb,Arabic,train
dagher,Arabic,train
harb,Arabic,train
gaber,Arabic,train
awad,Arabic,train
attia,Arabic,train
haik,Arabic,train
ganim,Arabic,train
shamoun,Arabic,train
seif,Arabic,train
nahas,Arabic,train
sleiman,Arabic,train
sayegh,Arabic,train
ghanem,Arabic,train
harb,Arabic,train
mifsud,Arabic,train
asghar,Arabic,train
boutros,Arabic,train
moghadam,Arabic,train
nader,Arabic,train
samaha,Arabic,train
nassar,Arabic,train
boutros,Arabic,train
mifsud,Arabic,train
sayegh,Arabic,train
maloof,Arabic,train
nazari,Arabic,train
arian,Arabic,train
abboud,Arabic,train
handal,Arabic,train
mustafa,Arabic,train
asghar,Arabic,train
nader,Arabic,train
nader,Arabic,train
said,Arabic,train
nader,Arabic,train
gaber,Arabic,train
baba,Arabic,train
tuma,Arabic,train
kouri,Arabic,train
almasi,Arabic,train
tuma,Arabic,train
fakhoury,Arabic,train
kalb,Arabic,train
daher,Arabic,train
wasem,Arabic,train
nader,Arabic,train
antoun,Arabic,train
hadad,Arabic,train
totah,Arabic,train
shamoun,Arabic,train
nazari,Arabic,train
daher,Arabic,train
arian,Arabic,train
koury,Arabic,train
nahas,Arabic,train
atiyeh,Arabic,train
guirguis,Arabic,train
gaber,Arabic,train
sabbagh,Arabic,train
hakimi,Arabic,train
baba,Arabic,train
samaha,Arabic,train
nahas,Arabic,train
najjar,Arabic,train
safar,Arabic,train
cham,Arabic,train
najjar,Arabic,train
hakimi,Arabic,train
said,Arabic,train
rahal,Arabic,train
tahan,Arabic,train
guirguis,Arabic,train
said,Arabic,train
assaf,Arabic,train
gerges,Arabic,train
kattan,Arabic,train
boulos,Arabic,train
guirguis,Arabic,train
shalhoub,Arabic,train
haddad,Arabic,train
qureshi,Arabic,train
malouf,Arabic,train
maloof,Arabic,train
quraishi,Arabic,train
ba,Arabic,train
said,Arabic,train
shammas,Arabic,train
kouri,Arabic,train
ghannam,Arabic,train
masih,Arabic,train
tahan,Arabic,train
touma,Arabic,train
ganim,Arabic,train
kanaan,Arabic,train
antar,Arabic,train
moghadam,Arabic,train
kanaan,Arabic,train
maroun,Arabic,train
zogby,Arabic,train
guirguis,Arabic,train
rahal,Arabic,train
bahar,Arabic,train
nahas,Arabic,train
malouf,Arabic,train
nahas,Arabic,train
sarkis,Arabic,train
tahan,Arabic,train
hakimi,Arabic,train
nader,Arabic,train
rahal,Arabic,train
tahan,Arabic,train
ganim,Arabic,train
haddad,Arabic,train
shadid,Arabic,train
mifsud,Arabic,train
shalhoub,Arabic,train
nader,Arabic,train
handal,Arabic,train
kassis,Arabic,train
baz,Arabic,train
abadi,Arabic,train
amari,Arabic,train
issa,Arabic,train
shamoon,Arabic,train
arian,Arabic,train
koury,Arabic,train
quraishi,Arabic,train
shamoon,Arabic,train
sarkis,Arabic,train
tahan,Arabic,train
khouri,Arabic,train
seif,Arabic,train
tannous,Arabic,train
salib,Arabic,train
moghadam,Arabic,train
hakimi,Arabic,train
haddad,Arabic,train
bitar,Arabic,train
deeb,Arabic,train
asker,Arabic,train
boutros,Arabic,train
kattan,Arabic,train
attia,Arabic,train
haik,Arabic,train
halabi,Arabic,train
ganim,Arabic,train
kassis,Arabic,train
sabbag,Arabic,train
ghanem,Arabic,train
totah,Arabic,train
srour,Arabic,train
abboud,Arabic,train
boutros,Arabic,train
morcos,Arabic,train
kanaan,Arabic,train
sabbag,Arabic,train
asghar,Arabic,train
bata,Arabic,train
mikhail,Arabic,train
najjar,Arabic,train
handal,Arabic,train
saliba,Arabic,train
kassis,Arabic,train
seif,Arabic,train
ghannam,Arabic,train
tannous,Arabic,train
toma,Arabic,train
naifeh,Arabic,train
kalb,Arabic,train
isa,Arabic,train
arian,Arabic,train
ghannam,Arabic,train
almasi,Arabic,train
sarkis,Arabic,train
aswad,Arabic,train
basara,Arabic,train
kanaan,Arabic,train
hanania,Arabic,train
sayegh,Arabic,train
malouf,Arabic,train
malouf,Arabic,train
salib,Arabic,train
botros,Arabic,train
gerges,Arabic,train
kouri,Arabic,train
haik,Arabic,train
naifeh,Arabic,train
tuma,Arabic,train
malouf,Arabic,train
totah,Arabic,train
antar,Arabic,train
haddad,Arabic,train
hajjar,Arabic,train
haik,Arabic,train
tahan,Arabic,train
masih,Arabic,train
gerges,Arabic,train
haik,Arabic,train
mustafa,Arabic,train
amari,Arabic,train
kouri,Arabic,train
shamon,Arabic,train
shadid,Arabic,train
gaber,Arabic,train
rahal,Arabic,train
mifsud,Arabic,train
kassis,Arabic,train
nader,Arabic,train
boutros,Arabic,train
almasi,Arabic,train
mansour,Arabic,train
toma,Arabic,train
atiyeh,Arabic,train
shammas,Arabic,train
boutros,Arabic,train
qureshi,Arabic,train
boutros,Arabic,train
saliba,Arabic,train
shalhoub,Arabic,train
handal,Arabic,train
morcos,Arabic,train
botros,Arabic,train
mustafa,Arabic,train
gaber,Arabic,train
najjar,Arabic,train
ghannam,Arabic,train
zogby,Arabic,train
naser,Arabic,train
assaf,Arabic,train
deeb,Arabic,train
koury,Arabic,train
morcos,Arabic,train
masih,Arabic,train
moghadam,Arabic,train
mifsud,Arabic,train
koury,Arabic,train
gaber,Arabic,train
bahar,Arabic,train
aswad,Arabic,train
saliba,Arabic,train
naifeh,Arabic,train
malouf,Arabic,train
malouf,Arabic,train
fakhoury,Arabic,train
issa,Arabic,train
nazari,Arabic,train
abadi,Arabic,train
isa,Arabic,train
saliba,Arabic,train
deeb,Arabic,train
boulos,Arabic,train
arian,Arabic,train
kouri,Arabic,train
hanania,Arabic,train
khouri,Arabic,train
haddad,Arabic,train
tahan,Arabic,train
saliba,Arabic,train
ghannam,Arabic,train
cham,Arabic,train
hakimi,Arabic,train
seif,Arabic,train
almasi,Arabic,train
gerges,Arabic,train
mansour,Arabic,train
mansour,Arabic,train
mifsud,Arabic,train
sarraf,Arabic,train
salib,Arabic,train
sabbag,Arabic,train
boutros,Arabic,train
zogby,Arabic,train
kanaan,Arabic,train
sabbag,Arabic,train
nader,Arabic,train
boulos,Arabic,train
abboud,Arabic,train
ghannam,Arabic,train
bazzi,Arabic,train
tuma,Arabic,train
masih,Arabic,train
maloof,Arabic,train
botros,Arabic,train
halabi,Arabic,train
kattan,Arabic,train
ghannam,Arabic,train
tahan,Arabic,train
baz,Arabic,train
wasem,Arabic,train
nahas,Arabic,train
awad,Arabic,train
basara,Arabic,train
tuma,Arabic,train
deeb,Arabic,train
seif,Arabic,train
dagher,Arabic,train
malouf,Arabic,train
shadid,Arabic,train
handal,Arabic,train
shalhoub,Arabic,train
boutros,Arabic,train
shammas,Arabic,train
awad,Arabic,train
harb,Arabic,train
maloof,Arabic,train
handal,Arabic,train
koury,Arabic,train
khoury,Arabic,train
attia,Arabic,train
basara,Arabic,train
sarkis,Arabic,train
kalb,Arabic,train
ghanem,Arabic,train
said,Arabic,train
srour,Arabic,train
bitar,Arabic,train
arian,Arabic,train
haik,Arabic,train
hajjar,Arabic,train
koury,Arabic,train
gerges,Arabic,train
shamoon,Arabic,train
kanaan,Arabic,train
fakhoury,Arabic,train
haddad,Arabic,train
mustafa,Arabic,train
mifsud,Arabic,train
handal,Arabic,train
aswad,Arabic,train
bitar,Arabic,train
kassis,Arabic,train
guirguis,Arabic,train
zogby,Arabic,train
ghanem,Arabic,train
abboud,Arabic,train
arian,Arabic,train
nahas,Arabic,train
maloof,Arabic,train
fakhoury,Arabic,train
morcos,Arabic,train
deeb,Arabic,train
mustafa,Arabic,train
botros,Arabic,train
almasi,Arabic,train
touma,Arabic,train
sleiman,Arabic,train
sleiman,Arabic,train
boutros,Arabic,train
antoun,Arabic,train
baz,Arabic,train
tannous,Arabic,train
moghadam,Arabic,train
totah,Arabic,train
naifeh,Arabic,train
deeb,Arabic,train
abboud,Arabic,train
samaha,Arabic,train
quraishi,Arabic,train
almasi,Arabic,train
maroun,Arabic,train
dagher,Arabic,train
kassis,Arabic,train
haddad,Arabic,train
shadid,Arabic,train
awad,Arabic,train
saliba,Arabic,train
asghar,Arabic,train
handal,Arabic,train
saliba,Arabic,train
touma,Arabic,train
totah,Arabic,train
ganim,Arabic,train
maloof,Arabic,train
nader,Arabic,train
fakhoury,Arabic,train
sarraf,Arabic,train
baz,Arabic,train
sabbagh,Arabic,train
fakhoury,Arabic,train
asker,Arabic,train
nassar,Arabic,train
najjar,Arabic,train
mansour,Arabic,train
totah,Arabic,train
saliba,Arabic,train
assaf,Arabic,train
gaber,Arabic,train
kanaan,Arabic,train
awad,Arabic,train
quraishi,Arabic,train
abboud,Arabic,train
gaber,Arabic,train
shadid,Arabic,train
abadi,Arabic,train
kassis,Arabic,train
sayegh,Arabic,train
quraishi,Arabic,train
hajjar,Arabic,train
shamon,Arabic,train
safar,Arabic,train
rahal,Arabic,train
salib,Arabic,train
shamoon,Arabic,train
daher,Arabic,train
boulos,Arabic,train
quraishi,Arabic,train
koury,Arabic,train
isa,Arabic,train
asker,Arabic,train
bishara,Arabic,train
kassab,Arabic,train
naifeh,Arabic,train
maloof,Arabic,train
kassis,Arabic,train
bata,Arabic,train
nassar,Arabic,train
shamon,Arabic,train
daher,Arabic,train
ghannam,Arabic,train
sleiman,Arabic,train
nahas,Arabic,train
ganem,Arabic,train
mifsud,Arabic,train
antar,Arabic,train
sabbagh,Arabic,train
khoury,Arabic,train
morcos,Arabic,train
toma,Arabic,train
sarkis,Arabic,train
aswad,Arabic,train
attia,Arabic,train
handal,Arabic,train
hanania,Arabic,train
nassar,Arabic,train
maroun,Arabic,train
assaf,Arabic,train
sarraf,Arabic,train
mikhail,Arabic,train
tuma,Arabic,train
mustafa,Arabic,train
asghar,Arabic,train
gerges,Arabic,train
qureshi,Arabic,train
cham,Arabic,train
zogby,Arabic,train
assaf,Arabic,train
sabbag,Arabic,train
najjar,Arabic,train
khoury,Arabic,train
khouri,Arabic,train
haddad,Arabic,train
tuma,Arabic,train
moghadam,Arabic,train
mustafa,Arabic,train
atiyeh,Arabic,train
basara,Arabic,train
rahal,Arabic,train
ghannam,Arabic,train
srour,Arabic,train
kouri,Arabic,train
abadi,Arabic,train
cham,Arabic,train
safar,Arabic,train
bazzi,Arabic,train
botros,Arabic,train
kassis,Arabic,train
shamoon,Arabic,train
bazzi,Arabic,train
daher,Arabic,train
harb,Arabic,train
kouri,Arabic,train
rahal,Arabic,train
issa,Arabic,train
gerges,Arabic,train
tuma,Arabic,train
samaha,Arabic,train
maalouf,Arabic,train
kassis,Arabic,train
naifeh,Arabic,train
toma,Arabic,train
mansour,Arabic,train
nahas,Arabic,train
basara,Arabic,train
morcos,Arabic,train
shamon,Arabic,train
mifsud,Arabic,train
khoury,Arabic,train
shamoun,Arabic,train
bazzi,Arabic,train
morcos,Arabic,train
totah,Arabic,train
dagher,Arabic,train
khouri,Arabic,train
said,Arabic,train
qureshi,Arabic,train
touma,Arabic,train
khoury,Arabic,train
fakhoury,Arabic,train
handal,Arabic,train
bahar,Arabic,train
abadi,Arabic,train
gaber,Arabic,train
halabi,Arabic,train
antar,Arabic,train
abadi,Arabic,train
attia,Arabic,train
mustafa,Arabic,train
maroun,Arabic,train
zogby,Arabic,train
nahas,Arabic,train
issa,Arabic,train
kassis,Arabic,train
ganim,Arabic,train
awad,Arabic,train
bahar,Arabic,train
wasem,Arabic,train
asghar,Arabic,train
hajjar,Arabic,train
saliba,Arabic,train
toma,Arabic,train
awad,Arabic,train
amari,Arabic,train
baz,Arabic,train
bazzi,Arabic,train
abboud,Arabic,train
mifsud,Arabic,train
antar,Arabic,train
attia,Arabic,train
touma,Arabic,train
sarraf,Arabic,train
harb,Arabic,train
quraishi,Arabic,train
tahan,Arabic,train
hajjar,Arabic,train
asker,Arabic,train
wasem,Arabic,train
asker,Arabic,train
antar,Arabic,train
sleiman,Arabic,train
sayegh,Arabic,train
hajjar,Arabic,train
said,Arabic,train
mustafa,Arabic,train
seif,Arabic,train
srour,Arabic,train
shadid,Arabic,train
sabbag,Arabic,train
sabbag,Arabic,train
dagher,Arabic,train
sayegh,Arabic,train
kalb,Arabic,train
boutros,Arabic,train
toma,Arabic,train
sleiman,Arabic,train
atiyeh,Arabic,train
asker,Arabic,train
atiyeh,Arabic,train
maalouf,Arabic,train
hadad,Arabic,train
kouri,Arabic,train
boutros,Arabic,train
dagher,Arabic,train
nahas,Arabic,train
totah,Arabic,train
issa,Arabic,train
sabbagh,Arabic,train
ba,Arabic,train
essa,Arabic,train
mustafa,Arabic,train
antar,Arabic,train
quraishi,Arabic,train
shamoun,Arabic,train
baba,Arabic,train
asfour,Arabic,train
toma,Arabic,train
shamoun,Arabic,train
halabi,Arabic,train
hadad,Arabic,train
amari,Arabic,train
sarkis,Arabic,train
abadi,Arabic,train
awad,Arabic,train
nahas,Arabic,train
mikhail,Arabic,train
sabbag,Arabic,train
touma,Arabic,train
salib,Arabic,train
bahar,Arabic,train
safar,Arabic,train
naser,Arabic,train
sabbag,Arabic,train
mikhail,Arabic,train
bitar,Arabic,train
ganim,Arabic,train
boulos,Arabic,train
mikhail,Arabic,train
bishara,Arabic,train
haddad,Arabic,train
naifeh,Arabic,train
naifeh,Arabic,train
bazzi,Arabic,train
nassar,Arabic,train
shalhoub,Arabic,train
koury,Arabic,train
gaber,Arabic,train
isa,Arabic,train
abboud,Arabic,train
said,Arabic,train
bahar,Arabic,train
nassar,Arabic,train
boutros,Arabic,train
amari,Arabic,train
guirguis,Arabic,train
said,Arabic,train
basara,Arabic,train
amari,Arabic,train
gerges,Arabic,train
fakhoury,Arabic,train
abboud,Arabic,train
aswad,Arabic,train
salib,Arabic,train
shammas,Arabic,train
tahan,Arabic,train
hanania,Arabic,train
mikhail,Arabic,train
ghanem,Arabic,train
sarkis,Arabic,train
tuma,Arabic,train
baz,Arabic,train
masih,Arabic,train
awad,Arabic,train
zogby,Arabic,train
ghannam,Arabic,train
haddad,Arabic,train
said,Arabic,train
shadid,Arabic,train
wasem,Arabic,train
halabi,Arabic,train
naser,Arabic,train
nazari,Arabic,train
isa,Arabic,train
hajjar,Arabic,train
arian,Arabic,train
sabbagh,Arabic,train
sabbagh,Arabic,train
mansour,Arabic,train
kattan,Arabic,train
haik,Arabic,train
sarraf,Arabic,train
saliba,Arabic,train
ganim,Arabic,train
ba,Arabic,train
salib,Arabic,train
awad,Arabic,train
totah,Arabic,train
mustafa,Arabic,train
bazzi,Arabic,train
saliba,Arabic,train
tannous,Arabic,train
tannous,Arabic,train
shadid,Arabic,train
sayegh,Arabic,train
cham,Arabic,train
koury,Arabic,train
morcos,Arabic,train
shamon,Arabic,train
awad,Arabic,train
khouri,Arabic,train
saliba,Arabic,train
naser,Arabic,train
touma,Arabic,train
shalhoub,Arabic,train
najjar,Arabic,train
najjar,Arabic,train
ghanem,Arabic,train
moghadam,Arabic,train
arian,Arabic,train
nahas,Arabic,train
harb,Arabic,train
botros,Arabic,train
bazzi,Arabic,train
sleiman,Arabic,train
mansour,Arabic,train
essa,Arabic,train
sabbagh,Arabic,train
kassab,Arabic,train
abboud,Arabic,train
ba,Arabic,train
malouf,Arabic,train
basara,Arabic,train
seif,Arabic,train
mifsud,Arabic,train
khoury,Arabic,train
shammas,Arabic,train
tahan,Arabic,train
quraishi,Arabic,train
hadad,Arabic,train
essa,Arabic,train
bazzi,Arabic,train
hanania,Arabic,train
aswad,Arabic,train
nader,Arabic,train
wasem,Arabic,train
safar,Arabic,train
ghannam,Arabic,train
bishara,Arabic,train
sarkis,Arabic,train
kalb,Arabic,train
bitar,Arabic,train
fakhoury,Arabic,train
harb,Arabic,train
koury,Arabic,train
said,Arabic,train
cham,Arabic,train
ganem,Arabic,train
tannous,Arabic,train
mansour,Arabic,train
attia,Arabic,train
atiyeh,Arabic,train
rahal,Arabic,train
shammas,Arabic,train
tuma,Arabic,train
nazari,Arabic,train
rahal,Arabic,train
maalouf,Arabic,train
bishara,Arabic,train
antar,Arabic,train
zogby,Arabic,train
kalb,Arabic,train
bishara,Arabic,train
nazari,Arabic,train
hanania,Arabic,train
mustafa,Arabic,train
isa,Arabic,train
shamon,Arabic,train
guirguis,Arabic,train
rahal,Arabic,train
malouf,Arabic,train
shadid,Arabic,train
isa,Arabic,train
amari,Arabic,train
maroun,Arabic,train
issa,Arabic,train
ganim,Arabic,train
tuma,Arabic,train
antoun,Arabic,train
morcos,Arabic,train
mansour,Arabic,train
naifeh,Arabic,train
kouri,Arabic,train
shamon,Arabic,train
salib,Arabic,train
bata,Arabic,train
koury,Arabic,train
nader,Arabic,train
bata,Arabic,train
antoun,Arabic,train
kanaan,Arabic,train
arian,Arabic,train
nazari,Arabic,train
shadid,Arabic,train
kalb,Arabic,train
assaf,Arabic,train
maalouf,Arabic,train
saliba,Arabic,train
antoun,Arabic,train
hadad,Arabic,train
basara,Arabic,train
mikhail,Arabic,train
sarkis,Arabic,train
bazzi,Arabic,train
quraishi,Arabic,train
guirguis,Arabic,train
sleiman,Arabic,train
koury,Arabic,train
bata,Arabic,train
attia,Arabic,train
moghadam,Arabic,train
mikhail,Arabic,train
nahas,Arabic,train
nahas,Arabic,train
said,Arabic,train
khoury,Arabic,train
naser,Arabic,train
khouri,Arabic,train
ganim,Arabic,train
kattan,Arabic,train
shamoon,Arabic,train
maroun,Arabic,train
harb,Arabic,train
harb,Arabic,train
asfour,Arabic,train
najjar,Arabic,train
almasi,Arabic,train
mansour,Arabic,train
aswad,Arabic,train
sayegh,Arabic,train
hajjar,Arabic,train
qureshi,Arabic,train
kanaan,Arabic,train
khoury,Arabic,train
sayegh,Arabic,train
aswad,Arabic,train
ba,Arabic,train
sarraf,Arabic,train
sabbag,Arabic,train
koury,Arabic,train
arian,Arabic,train
bahar,Arabic,train
cham,Arabic,train
asghar,Arabic,train
nassar,Arabic,train
qureshi,Arabic,train
shamoun,Arabic,train
maroun,Arabic,train
zogby,Arabic,train
kassab,Arabic,train
naifeh,Arabic,train
asghar,Arabic,train
najjar,Arabic,train
khouri,Arabic,train
bazzi,Arabic,train
morcos,Arabic,train
salib,Arabic,train
quraishi,Arabic,train
najjar,Arabic,train
salib,Arabic,train
hadad,Arabic,val
haddad,Arabic,val
bahar,Arabic,val
sabbagh,Arabic,val
mifsud,Arabic,val
wasem,Arabic,val
atiyeh,Arabic,val
shammas,Arabic,val
shalhoub,Arabic,val
assaf,Arabic,val
tuma,Arabic,val
baz,Arabic,val
safar,Arabic,val
bitar,Arabic,val
shalhoub,Arabic,val
naifeh,Arabic,val
hajjar,Arabic,val
asker,Arabic,val
shammas,Arabic,val
salib,Arabic,val
assaf,Arabic,val
rahal,Arabic,val
shammas,Arabic,val
haik,Arabic,val
hanania,Arabic,val
sarraf,Arabic,val
handal,Arabic,val
kattan,Arabic,val
zogby,Arabic,val
botros,Arabic,val
guirguis,Arabic,val
wasem,Arabic,val
masih,Arabic,val
daher,Arabic,val
baz,Arabic,val
boutros,Arabic,val
bishara,Arabic,val
kanaan,Arabic,val
cham,Arabic,val
shamoon,Arabic,val
baba,Arabic,val
sleiman,Arabic,val
khouri,Arabic,val
kalb,Arabic,val
cham,Arabic,val
kassab,Arabic,val
harb,Arabic,val
totah,Arabic,val
tuma,Arabic,val
abadi,Arabic,val
botros,Arabic,val
daher,Arabic,val
kalb,Arabic,val
shadid,Arabic,val
daher,Arabic,val
sarkis,Arabic,val
sarraf,Arabic,val
maalouf,Arabic,val
ghanem,Arabic,val
cham,Arabic,val
srour,Arabic,val
malouf,Arabic,val
maroun,Arabic,val
shalhoub,Arabic,val
sabbag,Arabic,val
baba,Arabic,val
awad,Arabic,val
ghanem,Arabic,val
almasi,Arabic,val
handal,Arabic,val
seif,Arabic,val
shadid,Arabic,val
antar,Arabic,val
mifsud,Arabic,val
essa,Arabic,val
fakhoury,Arabic,val
ganem,Arabic,val
abadi,Arabic,val
bazzi,Arabic,val
abboud,Arabic,val
asker,Arabic,val
kouri,Arabic,val
malouf,Arabic,val
rahal,Arabic,val
fakhoury,Arabic,val
sarraf,Arabic,val
malouf,Arabic,val
asfour,Arabic,val
wasem,Arabic,val
maroun,Arabic,val
kanaan,Arabic,val
mansour,Arabic,val
quraishi,Arabic,val
amari,Arabic,val
sayegh,Arabic,val
tannous,Arabic,val
basara,Arabic,val
arian,Arabic,val
rahal,Arabic,val
ghannam,Arabic,val
tahan,Arabic,val
dagher,Arabic,val
moghadam,Arabic,val
khoury,Arabic,val
naser,Arabic,val
nader,Arabic,val
hadad,Arabic,val
sleiman,Arabic,val
srour,Arabic,val
sarraf,Arabic,val
tahan,Arabic,val
tuma,Arabic,val
tahan,Arabic,val
koury,Arabic,val
bazzi,Arabic,val
rahal,Arabic,val
kassis,Arabic,val
kalb,Arabic,val
tahan,Arabic,val
antoun,Arabic,val
asghar,Arabic,val
haik,Arabic,val
bitar,Arabic,val
gerges,Arabic,val
shamon,Arabic,val
sarkis,Arabic,val
maloof,Arabic,val
hakimi,Arabic,val
abboud,Arabic,val
hakimi,Arabic,val
totah,Arabic,val
totah,Arabic,val
gerges,Arabic,val
basara,Arabic,val
seif,Arabic,val
nader,Arabic,val
salib,Arabic,val
gerges,Arabic,val
almasi,Arabic,val
issa,Arabic,val
moghadam,Arabic,val
srour,Arabic,val
fakhoury,Arabic,val
baba,Arabic,val
kassab,Arabic,val
wasem,Arabic,val
zogby,Arabic,val
baz,Arabic,val
harb,Arabic,val
hakimi,Arabic,val
dagher,Arabic,val
